taster_name,taster_twitter_handle
Virginie Boone,@vboone
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Roger Voss,@vossroger
,
,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Roger Voss,@vossroger
,
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
,
,
,
Paul Gregutt,@paulgwineÂ 
,
,
,
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
,
,
,
,
,
,
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
,
,
,
Mike DeSimone,@worldwineguys
Virginie Boone,@vboone
Michael Schachner,@wineschach
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Michael Schachner,@wineschach
Roger Voss,@vossroger
Jeff Jenssen,@worldwineguys
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
Michael Schachner,@wineschach
,
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Roger Voss,@vossroger
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Lauren Buzzeo,@laurbuzz
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
,
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Susan Kostrzewa,@suskostrzewa
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Jeff Jenssen,@worldwineguys
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Carrie Dykes,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
Anne KrebiehlÂ MW,@AnneInVino
Paul Gregutt,@paulgwineÂ 
,
,
Anne KrebiehlÂ MW,@AnneInVino
Paul Gregutt,@paulgwineÂ 
Lauren Buzzeo,@laurbuzz
,
Lauren Buzzeo,@laurbuzz
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Michael Schachner,@wineschach
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
,
Susan Kostrzewa,@suskostrzewa
,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
,
,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Michael Schachner,@wineschach
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Michael Schachner,@wineschach
Roger Voss,@vossroger
,
,
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Michael Schachner,@wineschach
,
,
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
,
Lauren Buzzeo,@laurbuzz
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Roger Voss,@vossroger
,
,
,
,
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
Lauren Buzzeo,@laurbuzz
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
,
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
,
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Matt Kettmann,@mattkettmann
Anne KrebiehlÂ MW,@AnneInVino
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Roger Voss,@vossroger
Roger Voss,@vossroger
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Michael Schachner,@wineschach
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Anna Lee C. Iijima,
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
,
,
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Lauren Buzzeo,@laurbuzz
,
Michael Schachner,@wineschach
,
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Virginie Boone,@vboone
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Roger Voss,@vossroger
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Anna Lee C. Iijima,
Jeff Jenssen,@worldwineguys
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Jeff Jenssen,@worldwineguys
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Lauren Buzzeo,@laurbuzz
Susan Kostrzewa,@suskostrzewa
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Roger Voss,@vossroger
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Lauren Buzzeo,@laurbuzz
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Lauren Buzzeo,@laurbuzz
Sean P. Sullivan,@wawinereport
Joe Czerwinski,@JoeCz
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
,
,
,
Roger Voss,@vossroger
,
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Roger Voss,@vossroger
Virginie Boone,@vboone
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Virginie Boone,@vboone
Virginie Boone,@vboone
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Mike DeSimone,@worldwineguys
Kerin Oâ€™Keefe,@kerinokeefe
Mike DeSimone,@worldwineguys
Mike DeSimone,@worldwineguys
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Joe Czerwinski,@JoeCz
Jim Gordon,@gordone_cellars
Joe Czerwinski,@JoeCz
Sean P. Sullivan,@wawinereport
Anna Lee C. Iijima,
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Virginie Boone,@vboone
Michael Schachner,@wineschach
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Virginie Boone,@vboone
Susan Kostrzewa,@suskostrzewa
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
,
,
Michael Schachner,@wineschach
,
,
Roger Voss,@vossroger
,
,
,
Paul Gregutt,@paulgwineÂ 
,
Virginie Boone,@vboone
,
,
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Anna Lee C. Iijima,
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Anna Lee C. Iijima,
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Virginie Boone,@vboone
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Alexander Peartree,
Roger Voss,@vossroger
Alexander Peartree,
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Alexander Peartree,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Lauren Buzzeo,@laurbuzz
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Michael Schachner,@wineschach
Roger Voss,@vossroger
Alexander Peartree,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
,
,
,
Susan Kostrzewa,@suskostrzewa
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
,
,
,
Michael Schachner,@wineschach
,
,
,
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
,
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
,
,
Joe Czerwinski,@JoeCz
Anna Lee C. Iijima,
Michael Schachner,@wineschach
,
,
,
Joe Czerwinski,@JoeCz
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Lauren Buzzeo,@laurbuzz
Lauren Buzzeo,@laurbuzz
Lauren Buzzeo,@laurbuzz
Lauren Buzzeo,@laurbuzz
,
,
,
,
,
,
,
,
,
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
,
,
,
Roger Voss,@vossroger
,
,
,
,
Roger Voss,@vossroger
,
,
,
Susan Kostrzewa,@suskostrzewa
Virginie Boone,@vboone
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Anna Lee C. Iijima,
Virginie Boone,@vboone
Virginie Boone,@vboone
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Anne KrebiehlÂ MW,@AnneInVino
Michael Schachner,@wineschach
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Anna Lee C. Iijima,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Anne KrebiehlÂ MW,@AnneInVino
Lauren Buzzeo,@laurbuzz
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
Roger Voss,@vossroger
,
Joe Czerwinski,@JoeCz
,
,
Roger Voss,@vossroger
,
,
,
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
,
,
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
,
,
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Virginie Boone,@vboone
Roger Voss,@vossroger
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Anna Lee C. Iijima,
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
,
,
,
,
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Roger Voss,@vossroger
,
,
Roger Voss,@vossroger
Virginie Boone,@vboone
,
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
Roger Voss,@vossroger
,
,
,
,
Virginie Boone,@vboone
,
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
,
,
,
,
,
,
,
,
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
,
,
,
Susan Kostrzewa,@suskostrzewa
,
,
,
Joe Czerwinski,@JoeCz
,
Roger Voss,@vossroger
,
,
Michael Schachner,@wineschach
,
Anna Lee C. Iijima,
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Virginie Boone,@vboone
,
Roger Voss,@vossroger
Anna Lee C. Iijima,
,
Lauren Buzzeo,@laurbuzz
Michael Schachner,@wineschach
Anna Lee C. Iijima,
,
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Roger Voss,@vossroger
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Anna Lee C. Iijima,
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Virginie Boone,@vboone
Anna Lee C. Iijima,
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Jim Gordon,@gordone_cellars
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Anna Lee C. Iijima,
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Susan Kostrzewa,@suskostrzewa
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
